id,sex,age,height,weight,BMI,BMI Class,chest length,waist length,hip,inseam,outseam,arm length,shoulder_distance
3109M,male,38,175.0,95.3,31.1,obese,103.0,97.0,104.0,83.0,103.0,56.0,40.133976174808005
3110M,male,31,170.6,69.9,24.0,normal,100.0,80.0,96.0,78.0,100.0,56.0,33.8033922142008
3111M,male,23,172.6,96.2,32.3,obese,112.0,89.0,111.0,74.0,98.0,57.0,42.40769970266201
3112M,male,43,166.3,69.3,25.1,overweight,91.0,84.0,93.0,76.0,82.0,51.0,37.171535615176566
3113M,male,45,175.6,123.5,40.1,extrmly obese,124.0,107.0,116.0,72.0,93.0,60.0,43.098121905485826
3114M,male,35,168.0,71.3,25.3,overweight,95.0,84.0,93.0,81.0,97.0,52.0,38.81199982248442
3115M,male,40,182.4,76.4,23.0,normal,97.0,84.0,95.0,85.0,107.0,60.0,39.30093327180525
3116M,male,23,176.3,106.4,34.2,obese,113.0,109.0,115.0,67.0,88.0,59.0,35.31596049717302
3117M,male,22,160.2,64.2,25.0,overweight,88.0,71.0,88.0,74.0,96.0,54.0,30.822482850731518
3118M,male,26,173.0,75.4,25.2,overweight,95.0,80.0,90.0,68.0,80.0,52.0,40.191724016864306
3119M,male,22,180.6,98.9,30.3,obese,109.0,99.0,108.0,77.0,98.0,60.0,34.06164653511938
3120M,male,43,172.7,80.1,26.9,overweight,101.0,94.0,103.0,79.0,99.0,56.0,38.94627074844063
3121M,male,47,170.5,72.5,24.9,normal,105.0,86.0,93.0,73.0,95.0,55.0,40.749607029604405
3122M,male,32,173.5,72.5,24.0,normal,101.0,85.0,98.0,72.0,95.0,51.0,36.05171962116637
3123M,male,37,170.2,94.1,32.5,obese,107.0,100.0,109.0,81.0,93.0,56.0,40.06837005195701
3124M,male,20,170.8,52.0,17.8,underweight,80.0,76.0,88.0,70.0,83.0,49.0,37.48188400680762
3125M,male,32,173.3,70.7,23.5,normal,95.0,78.0,98.0,85.0,100.0,58.0,41.85913917067462
3126M,male,30,180.0,81.1,25.0,overweight,96.0,81.0,95.0,85.0,106.0,56.0,40.1475604815192
3127M,male,28,166.0,91.0,33.0,obese,108.0,100.0,989.0,82.0,73.0,57.0,39.429976841833074
